Mono path[0] = 'D:/Program Files (x86)/Steam/steamapps/common/RimWorld/RimWorldWin64_Data/Managed'
Mono config path = 'D:/Program Files (x86)/Steam/steamapps/common/RimWorld/MonoBleedingEdge/etc'
Initialize engine version: 2019.4.30f1 (e8c891080a1f)
[Subsystems] Discovering subsystems at path D:/Program Files (x86)/Steam/steamapps/common/RimWorld/RimWorldWin64_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1050 Ti (ID=0x1c8c)
    Vendor:   
    VRAM:     4017 MB
    Driver:   31.0.15.2756
Begin MonoManager ReloadAssembly
- Completed reload, in  0.101 seconds
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 0.721000 ms
Command line arguments: -savedatafolder=C:\Users\kcook\AppData\LocalLow\Ludeon Studios\RimWorld by Ludeon Studios
RimWorld 1.4.3580 rev1304
Save data folder overridden to C:\Users\kcook\AppData\LocalLow\Ludeon Studios\RimWorld by Ludeon Studios
Mod  is missing supported versions list in About.xml! (example: <supportedVersions><li>1.0</li></supportedVersions>) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Mod 1507748539 is missing packageId in About.xml! (example: <packageId>AuthorName.ModName.Specific</packageId>) 
Root node: <ThingDef ParentName="PlantBase"><defName>Plant_Strawberry</defName><label>strawberry plant</label><description>A low bush-like plant that yields fragile but delicious strawberries. While it isn't quite as productive calorie-for-calorie as other crops, strawberries are delicious even when raw.</description><statBases><MaxHitPoints>85</MaxHitPoints><Nutrition>0.2</Nutrition><Beauty>2</Beauty><BeautyOutdoors>2</BeautyOutdoors></statBases><graphicData><texPath>Things/Plants/StrawberryPlant</texPath><graphicClass>Graphic_Random</graphicClass></graphicData><selectable>true</selectable><pathCost>14</pathCost><ingestible /><plant><growDays>5</growDays><dieIfLeafless>true</dieIfLeafless><harvestTag>Standard</harvestTag><harvestedThingDef>RawBerries</harvestedThingDef><harvestYield>6</harvestYield><sowMinSkill>5</sowMinSkill><sowTags><li>Ground</li><li>Hydroponic</li></sowTags><topWindExposure>0.1</topWindExposure><immatureGraphicPath>Things/Immature/StrawberryPlant</immatureGraphicPath><visualSizeRange>0.3~1.05</visualSizeRange><wildOrder>2</wildOrder><purpose>Food</purpose><humanFoodPlant>true</humanFoodPlant><sowResearchPrerequisites><li>RG_BerryCultivation</li></sowResearchPrerequisites><sowResearchPrerequisites><li>agricultureII</li></sowResearchPrerequisites></plant></ThingDef> 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

XML error: Duplicate XML node name useSkinShader in this XML block: <graphicData><graphicPath>Things/Pawn/Humanlike/HeadAttachments/FloppyEars/FloppyEars</graphicPath><colorType>Hair</colorType><useSkinShader>false</useSkinShader><useSkinShader>false</useSkinShader></graphicData>

Root node: <GeneDef ParentName="GeneEarsBase"><defName>Ears_Floppy</defName><label>floppy ears</label><description>Carriers of this gene grow long, floppy hound-like ears.</description><iconPath>UI/Icons/Genes/Gene_EarFloppy</iconPath><graphicData><graphicPath>Things/Pawn/Humanlike/HeadAttachments/FloppyEars/FloppyEars</graphicPath><colorType>Hair</colorType><useSkinShader>false</useSkinShader><useSkinShader>false</useSkinShader></graphicData><symbolPack><prefixSymbols><li><symbol>flop</symbol></li><li><symbol>flap</symbol></li><li><symbol>dog</symbol></li><li><symbol>droop</symbol></li><li><symbol>sag</symbol></li></prefixSymbols><suffixSymbols><li><symbol>hound</symbol></li><li><symbol>ear</symbol></li></suffixSymbols></symbolPack></GeneDef> 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

XML error: Duplicate XML node name useSkinShader in this XML block: <graphicData><graphicPath>Things/Pawn/Humanlike/HeadAttachments/CatEars/CatEars</graphicPath><colorType>Hair</colorType><useSkinShader>false</useSkinShader><useSkinShader>false</useSkinShader></graphicData>

Root node: <GeneDef ParentName="GeneEarsBase"><defName>Ears_Cat</defName><label>cat ears</label><description>Carriers of this gene have cat-like ears.</description><iconPath>UI/Icons/Genes/Gene_EarCat</iconPath><graphicData><graphicPath>Things/Pawn/Humanlike/HeadAttachments/CatEars/CatEars</graphicPath><colorType>Hair</colorType><useSkinShader>false</useSkinShader><useSkinShader>false</useSkinShader></graphicData><symbolPack><prefixSymbols><li><symbol>cat</symbol></li><li><symbol>kitty</symbol></li><li><symbol>kit</symbol></li><li><symbol>tabby</symbol></li><li><symbol>tom</symbol></li></prefixSymbols><suffixSymbols><li><symbol>cat</symbol></li><li><symbol>kitten</symbol></li><li><symbol>tabby</symbol></li><li><symbol>tom</symbol></li><li><symbol>ear</symbol></li></suffixSymbols></symbolPack></GeneDef> 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

GAGARIN: <color=white>XmlInheritance.Resolve</color> took <color=red>0.975</color> seconds 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

[KB_Prioritize_Research] - patching to allow research prioritizing.
Parsed 0.000001 as int. 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Parsed 0.000001 as int. 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Parsed 197.5 as int. 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

b.3580:12/16/2022 12:00:00 AM:1.4.3580 rev1304
GAGARIN: <color=white>Cache created!</color> creating cache took <color=green>1 seconds</color> 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

GAGARIN: <color=white>ParseAndProcessXML_Profiler</color> took <color=red>27.756</color> seconds 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

GAGARIN: <color=white>ClearCachedPatches_Profiler</color> took <color=red>0</color> seconds 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

d3d11: failed to create 2D texture id=17589 width=25 height=31 mips=6 dxgifmt=28 [D3D error was 80070057]
 
(Filename:  Line: 587)

d3d11: failed to create 2D texture shader resource view id=17589 [D3D error was 80070057]
 
(Filename:  Line: 537)

d3d11: failed to create 2D texture id=17635 width=62 height=50 mips=7 dxgifmt=28 [D3D error was 80070057]
 
(Filename:  Line: 587)

d3d11: failed to create 2D texture shader resource view id=17635 [D3D error was 80070057]
 
(Filename:  Line: 537)

Could not allocate memory: System out of memory!
Trying to allocate: 22369620B with 16 alignment. MemoryLabel: NewDelete
Allocation happened at: Line:0 in Overloaded New[]
Memory overview

[ ALLOC_TEMP_THREAD ] used: 32768B | peak: 0B | reserved: 4063232B 
[ ALLOC_TEMP_JOB_1_FRAME ] used: 0B | peak: 0B | reserved: 55574528B 
[ ALLOC_TEMP_JOB_2_FRAMES ] used: 0B | peak: 0B | reserved: 1048576B 
[ ALLOC_TEMP_JOB_4_FRAMES ] used: 0B | peak: 0B | reserved: 2097152B 
[ ALLOC_TEMP_JOB_ASYNC ] used: 0B | peak: 0B | reserved: 5242880B 
[ ALLOC_DEFAULT ] used: 386233720B | peak: 0B | reserved: 394813440B 
[ ALLOC_GFX ] used: 30142064B | peak: 0B | reserved: 33214464B 
[ ALLOC_CACHEOBJECTS ] used: 138693512B | peak: 0B | reserved: 144703488B 
[ ALLOC_TYPETREE ] used: 82872B | peak: 0B | reserved: 4194304B 
Could not allocate memory: System out of memory!
Trying to allocate: 22369620B with 16 alignment. MemoryLabel: NewDelete
Allocation happened at: Line:0 in Overloaded New[]
Memory overview

[ ALLOC_TEMP_THREAD ] used: 32768B | peak: 0B | reserved: 4063232B 
[ ALLOC_TEMP_JOB_1_FRAME ] used: 0B | peak: 0B | reserved: 55574528B 
[ ALLOC_TEMP_JOB_2_FRAMES ] used: 0B | peak: 0B | reserved: 1048576B 
[ ALLOC_TEMP_JOB_4_FRAMES ] used: 0B | peak: 0B | reserved: 2097152B 
[ ALLOC_TEMP_JOB_ASYNC ] used: 0B | peak: 0B | reserved: 5242880B 
[ ALLOC_DEFAULT ] used: 386233720B | peak: 0B | reserved: 394813440B 
[ ALLOC_GFX ] used: 30142064B | peak: 0B | reserved: 33214464B 
[ ALLOC_CACHEOBJECTS ] used: 138693512B | peak: 0B | reserved: 144703488B 
[ ALLOC_TYPETREE ] used: 82872B | peak: 0B | reserved: 4194304B 
 
(Filename:  Line: 1507)

Crash!!!
SymInit: Symbol-SearchPath: '.;D:\Program Files (x86)\Steam\steamapps\common\RimWorld;D:\Program Files (x86)\Steam\steamapps\common\RimWorld;C:\WINDOWS;C:\WINDOWS\system32;SRV*C:\websymbols*http://msdl.microsoft.com/download/symbols;', symOptions: 534, UserName: 'kcook'
OS-Version: 10.0.0
D:\Program Files (x86)\Steam\steamapps\common\RimWorld\RimWorldWin64.exe:RimWorldWin64.exe (00007FF704940000), size: 667648 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 2019.4.30.51345
C:\WINDOWS\SYSTEM32\ntdll.dll:ntdll.dll (00007FFBABFB0000), size: 2064384 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.2130
C:\WINDOWS\System32\KERNEL32.DLL:KERNEL32.DLL (00007FFBAA0D0000), size: 782336 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.2364
C:\WINDOWS\System32\KERNELBASE.dll:KERNELBASE.dll (00007FFBA9A90000), size: 2957312 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.2364
C:\WINDOWS\SYSTEM32\apphelp.dll:apphelp.dll (00007FFBA68B0000), size: 593920 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.2075
D:\Program Files (x86)\Steam\steamapps\common\RimWorld\UnityPlayer.dll:UnityPlayer.dll (00007FFB5F740000), size: 27037696 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 2019.4.30.51345
C:\WINDOWS\System32\USER32.dll:USER32.dll (00007FFBAA190000), size: 1708032 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.2311
C:\WINDOWS\System32\win32u.dll:win32u.dll (00007FFBA96A0000), size: 139264 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.2364
C:\WINDOWS\System32\GDI32.dll:GDI32.dll (00007FFBAB2C0000), size: 176128 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.2130
C:\WINDOWS\System32\gdi32full.dll:gdi32full.dll (00007FFBA9D70000), size: 1110016 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.2364
C:\WINDOWS\System32\msvcp_win.dll:msvcp_win.dll (00007FFBA97D0000), size: 643072 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.789
C:\WINDOWS\System32\ucrtbase.dll:ucrtbase.dll (00007FFBA96D0000), size: 1048576 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.789
C:\WINDOWS\System32\ole32.dll:ole32.dll (00007FFBAA470000), size: 1220608 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.1202
C:\WINDOWS\System32\RPCRT4.dll:RPCRT4.dll (00007FFBAA340000), size: 1200128 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.1806
C:\WINDOWS\System32\combase.dll:combase.dll (00007FFBAA5A0000), size: 3493888 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.2311
C:\WINDOWS\System32\SHLWAPI.dll:SHLWAPI.dll (00007FFBABCA0000), size: 348160 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.2075
C:\WINDOWS\System32\msvcrt.dll:msvcrt.dll (00007FFBAB300000), size: 647168 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 7.0.19041.546
C:\WINDOWS\SYSTEM32\VERSION.dll:VERSION.dll (00007FFBA2510000), size: 40960 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.546
C:\WINDOWS\System32\SETUPAPI.dll:SETUPAPI.dll (00007FFBAB620000), size: 4620288 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.2193
C:\WINDOWS\System32\cfgmgr32.dll:cfgmgr32.dll (00007FFBA9F30000), size: 319488 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.1620
C:\WINDOWS\System32\bcrypt.dll:bcrypt.dll (00007FFBA9A60000), size: 159744 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.1023
C:\WINDOWS\System32\ADVAPI32.dll:ADVAPI32.dll (00007FFBAAAC0000), size: 712704 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.2130
C:\WINDOWS\System32\sechost.dll:sechost.dll (00007FFBABED0000), size: 638976 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.1865
C:\WINDOWS\System32\SHELL32.dll:SHELL32.dll (00007FFBAAB70000), size: 7618560 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.2311
C:\WINDOWS\System32\OLEAUT32.dll:OLEAUT32.dll (00007FFBABE00000), size: 839680 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.985
C:\WINDOWS\System32\IMM32.dll:IMM32.dll (00007FFBABAF0000), size: 204800 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.2193
C:\WINDOWS\SYSTEM32\OPENGL32.dll:OPENGL32.dll (00007FFB84E40000), size: 1200128 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.2193
C:\WINDOWS\System32\CRYPT32.dll:CRYPT32.dll (00007FFBA9900000), size: 1400832 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.1889
C:\WINDOWS\SYSTEM32\WINMM.dll:WINMM.dll (00007FFB8C910000), size: 159744 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.546
C:\WINDOWS\System32\WS2_32.dll:WS2_32.dll (00007FFBABD90000), size: 438272 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.546
C:\WINDOWS\SYSTEM32\WINHTTP.dll:WINHTTP.dll (00007FFB9DB40000), size: 1097728 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.2193
C:\WINDOWS\SYSTEM32\HID.DLL:HID.DLL (00007FFBA7EE0000), size: 53248 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.546
C:\WINDOWS\SYSTEM32\GLU32.dll:GLU32.dll (00007FFB865D0000), size: 180224 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.2193
C:\WINDOWS\SYSTEM32\kernel.appcore.dll:kernel.appcore.dll (00007FFBA7EF0000), size: 73728 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.546
C:\WINDOWS\System32\bcryptPrimitives.dll:bcryptPrimitives.dll (00007FFBA9870000), size: 532480 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.1415
C:\WINDOWS\system32\uxtheme.dll:uxtheme.dll (00007FFBA6CE0000), size: 647168 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.2193
C:\WINDOWS\System32\shcore.dll:shcore.dll (00007FFBAB4C0000), size: 708608 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.1865
C:\WINDOWS\SYSTEM32\windows.storage.dll:windows.storage.dll (00007FFBA7740000), size: 7938048 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.2311
C:\WINDOWS\SYSTEM32\Wldp.dll:Wldp.dll (00007FFBA9100000), size: 196608 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.2311
C:\WINDOWS\SYSTEM32\profapi.dll:profapi.dll (00007FFBA95E0000), size: 126976 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.844
D:\Program Files (x86)\Steam\steamapps\common\RimWorld\MonoBleedingEdge\EmbedRuntime\mono-2.0-bdwgc.dll:mono-2.0-bdwgc.dll (00007FFB61AE0000), size: 7790592 (result: 0), SymType: '-deferred-', PDB: ''
C:\WINDOWS\System32\PSAPI.DLL:PSAPI.DLL (00007FFBAA900000), size: 32768 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.546
C:\WINDOWS\SYSTEM32\iphlpapi.dll:iphlpapi.dll (00007FFBA8B00000), size: 241664 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.1865
C:\WINDOWS\System32\MSCTF.dll:MSCTF.dll (00007FFBAB3A0000), size: 1134592 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.2193
C:\WINDOWS\SYSTEM32\d3d11.dll:d3d11.dll (00007FFBA4F70000), size: 2502656 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.2075
C:\WINDOWS\SYSTEM32\dxgi.dll:dxgi.dll (00007FFBA7F60000), size: 995328 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.2311
C:\WINDOWS\System32\DriverStore\FileRepository\nvhmig.inf_amd64_089fa0c576d7dd56\nvldumdx.dll:nvldumdx.dll (00007FFB88230000), size: 778240 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 31.0.15.2756
C:\WINDOWS\SYSTEM32\msasn1.dll:msasn1.dll (00007FFBA9290000), size: 73728 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.2251
C:\WINDOWS\SYSTEM32\cryptnet.dll:cryptnet.dll (00007FFB97EF0000), size: 200704 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.906
C:\WINDOWS\SYSTEM32\drvstore.dll:drvstore.dll (00007FFB97050000), size: 1343488 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.1949
C:\WINDOWS\SYSTEM32\devobj.dll:devobj.dll (00007FFBA9450000), size: 180224 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.1620
C:\WINDOWS\SYSTEM32\cryptbase.dll:cryptbase.dll (00007FFBA9070000), size: 49152 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.546
C:\WINDOWS\System32\WINTRUST.DLL:WINTRUST.DLL (00007FFBA9F80000), size: 430080 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.2311
C:\WINDOWS\System32\imagehlp.dll:imagehlp.dll (00007FFBAB570000), size: 118784 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.1415
C:\WINDOWS\SYSTEM32\CRYPTSP.dll:CRYPTSP.dll (00007FFBA9050000), size: 98304 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.546
C:\WINDOWS\system32\rsaenh.dll:rsaenh.dll (00007FFBA8710000), size: 212992 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.1052
C:\WINDOWS\System32\DriverStore\FileRepository\nvhmig.inf_amd64_089fa0c576d7dd56\nvwgf2umx.dll:nvwgf2umx.dll (00007FFB138E0000), size: 57200640 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 31.0.15.2756
C:\WINDOWS\system32\nvspcap64.dll:nvspcap64.dll (00007FFB62EB0000), size: 2945024 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 3.26.0.160
C:\WINDOWS\SYSTEM32\ntmarta.dll:ntmarta.dll (00007FFBA8830000), size: 208896 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.546
C:\WINDOWS\SYSTEM32\dxcore.dll:dxcore.dll (00007FFB9B9D0000), size: 241664 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.546
C:\WINDOWS\System32\clbcatq.dll:clbcatq.dll (00007FFBABBF0000), size: 716800 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 2001.12.10941.16384
C:\WINDOWS\system32\wbem\wbemprox.dll:wbemprox.dll (00007FFB97E20000), size: 69632 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.1320
C:\WINDOWS\SYSTEM32\wbemcomn.dll:wbemcomn.dll (00007FFBA1B00000), size: 589824 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.1566
C:\WINDOWS\system32\wbem\wbemsvc.dll:wbemsvc.dll (00007FFB97530000), size: 81920 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.1320
C:\WINDOWS\system32\wbem\fastprox.dll:fastprox.dll (00007FFB97550000), size: 1093632 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.546
C:\WINDOWS\SYSTEM32\amsi.dll:amsi.dll (00007FFB90670000), size: 126976 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.2075
C:\WINDOWS\SYSTEM32\USERENV.dll:USERENV.dll (00007FFBA95A0000), size: 188416 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.572
C:\Program Files (x86)\Norton Security Suite\Engine\22.22.11.12\symamsi.dll:symamsi.dll (00007FFB90560000), size: 712704 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 15.7.12.33
C:\WINDOWS\System32\MMDevApi.dll:MMDevApi.dll (00007FFB94AB0000), size: 544768 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.1503
C:\WINDOWS\SYSTEM32\AUDIOSES.DLL:AUDIOSES.DLL (00007FFB8AFF0000), size: 1581056 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.2364
C:\WINDOWS\SYSTEM32\powrprof.dll:powrprof.dll (00007FFBA8C70000), size: 307200 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.546
C:\WINDOWS\SYSTEM32\UMPDC.dll:UMPDC.dll (00007FFBA8AE0000), size: 73728 (result: 0), SymType: '-deferred-', PDB: ''
C:\WINDOWS\SYSTEM32\resourcepolicyclient.dll:resourcepolicyclient.dll (00007FFBA6DE0000), size: 81920 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.546
C:\WINDOWS\SYSTEM32\xinput1_3.dll:xinput1_3.dll (0000000000400000), size: 122880 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 9.18.944.0
C:\WINDOWS\System32\DriverStore\FileRepository\ki126951.inf_amd64_94804e3918169543\igd10iumd64.dll:igd10iumd64.dll (00007FFB99D20000), size: 20934656 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 23.20.16.4973
C:\WINDOWS\SYSTEM32\ncrypt.dll:ncrypt.dll (00007FFBA9170000), size: 159744 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.662
C:\WINDOWS\SYSTEM32\NTASN1.dll:NTASN1.dll (00007FFBA9130000), size: 241664 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.546
C:\WINDOWS\System32\DriverStore\FileRepository\ki126951.inf_amd64_94804e3918169543\igc64.dll:igc64.dll (00007FFB97F80000), size: 31019008 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 23.20.16.4973
C:\WINDOWS\SYSTEM32\dcomp.dll:dcomp.dll (00007FFBA5D60000), size: 1978368 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.2075
C:\WINDOWS\SYSTEM32\dwmapi.dll:dwmapi.dll (00007FFBA6EE0000), size: 192512 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.746
C:\WINDOWS\SYSTEM32\textinputframework.dll:textinputframework.dll (00007FFB8B600000), size: 1019904 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.2075
C:\WINDOWS\SYSTEM32\CoreUIComponents.dll:CoreUIComponents.dll (00007FFBA62D0000), size: 3530752 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.546
C:\WINDOWS\SYSTEM32\CoreMessaging.dll:CoreMessaging.dll (00007FFBA6630000), size: 991232 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.2193
C:\WINDOWS\SYSTEM32\wintypes.dll:wintypes.dll (00007FFBA5C00000), size: 1392640 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.2311
D:\Program Files (x86)\Steam\steamapps\common\RimWorld\RimWorldWin64_Data\Plugins\x86_64\steam_api64.dll:steam_api64.dll (00007FFB8C8C0000), size: 311296 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 6.91.21.57
D:\Program Files (x86)\Steam\steamclient64.dll:steamclient64.dll (00007FFB5E1B0000), size: 22548480 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 7.72.78.29
C:\WINDOWS\SYSTEM32\MSWSOCK.dll:MSWSOCK.dll (00007FFBA8E60000), size: 434176 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.546
C:\WINDOWS\SYSTEM32\Secur32.dll:Secur32.dll (00007FFB883D0000), size: 49152 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.546
D:\Program Files (x86)\Steam\tier0_s64.dll:tier0_s64.dll (00007FFB65E40000), size: 1658880 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 7.72.78.29
D:\Program Files (x86)\Steam\vstdlib_s64.dll:vstdlib_s64.dll (00007FFB88170000), size: 733184 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 7.72.78.29
C:\WINDOWS\SYSTEM32\SSPICLI.DLL:SSPICLI.DLL (00007FFBA9560000), size: 204800 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.2130
D:\Program Files (x86)\Steam\gameoverlayrenderer64.dll:gameoverlayrenderer64.dll (00007FFB61790000), size: 1605632 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 7.72.78.29
C:\WINDOWS\SYSTEM32\Msacm32.DLL:Msacm32.DLL (00007FFB51320000), size: 122880 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.1
C:\WINDOWS\SYSTEM32\winmmbase.dll:winmmbase.dll (00007FFB6BEA0000), size: 155648 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.1
C:\WINDOWS\SYSTEM32\imaadp32.acm:imaadp32.acm (00007FFBA4B70000), size: 53248 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.1
C:\WINDOWS\SYSTEM32\msadp32.acm:msadp32.acm (00007FFBA49D0000), size: 45056 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.1
C:\WINDOWS\SYSTEM32\msg711.acm:msg711.acm (00007FFB96F30000), size: 36864 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.1
C:\WINDOWS\SYSTEM32\msgsm32.acm:msgsm32.acm (00007FFB96790000), size: 57344 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.1
C:\Windows\System32\l3codeca.acm:l3codeca.acm (00007FFB8C870000), size: 110592 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 1.9.0.401
C:\WINDOWS\SYSTEM32\dbghelp.dll:dbghelp.dll (00007FFBA7470000), size: 1982464 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.867

========== OUTPUTTING STACK TRACE ==================

0x00007FFB605142BB (UnityPlayer) UnityMain
0x00007FFB60513DCA (UnityPlayer) UnityMain
0x00007FFB5FCCF202 (UnityPlayer) UnityMain
0x00007FFB5FCCD0CE (UnityPlayer) UnityMain
0x00007FFB5FCCCCD3 (UnityPlayer) UnityMain
0x00007FFB5FDD4491 (UnityPlayer) UnityMain
